date,A2C,DDPG,Mean Var,IT_realdata
2022-06-30,1000000.0,1000000.0,1000010.0,1000000.0
2022-07-01,1063470.005558212,1035597.4473393334,1015868.6165090889,1010154.2247379087
2022-07-05,1314480.4379161834,913757.4656206295,1030265.2551131728,1009058.773019498
2022-07-06,1194412.3127422903,1059194.2811156006,1027709.2708333055,1023594.8689218952
2022-07-07,650839.626054636,1221406.4315627525,1040531.8484716344,1025322.3639435336
2022-07-08,575369.3341236342,1185494.9859654547,1039217.6458618058,1028145.3106835827
2022-07-11,1154034.4718278465,1173220.6847188773,1033506.1078234254,1013103.5672804343
2022-07-12,1131304.8182127348,1042254.0898327982,1017858.0726693536,1022962.8256186675
2022-07-13,888858.3378518051,1100399.0534586033,1022593.8985955105,983989.2006809172
2022-07-14,828673.4205061601,1559742.29597989,1038343.2028512944,987991.9487288222
2022-07-15,719026.6816864399,1047702.962927269,1025127.8963450601,1008005.4318049643
2022-07-18,773849.7809494287,1091693.5126947144,1043841.4650800382,1025027.3975438582
2022-07-19,1095156.018885155,1032251.469188531,1042479.0700119497,1015884.4035166063
2022-07-20,1418763.9270192098,1252015.3391488683,1067284.0464984707,1044366.7268128957
2022-07-21,736083.2180017523,1177956.353444999,1070573.7876895668,1066739.6839230582
2022-07-22,1061540.2648623853,1249570.2006171402,1072399.5472503914,1083677.492945044
2022-07-25,905841.3506182217,1009427.8015810694,1049409.7215271853,1071922.1689879734
2022-07-26,682018.3729017188,1190448.114117063,1053096.857625656,1057638.864690529
2022-07-27,718118.7552218599,910447.3463840849,1064505.5213501486,1065644.2322046475
2022-07-28,704320.2623042964,1212637.4567731488,1066285.4116102764,1104828.5382434737
2022-07-29,827548.2280345807,1147053.9191200319,1063495.336931772,1113171.04695199
2022-08-01,1035562.876828246,993084.532334565,1084772.3551135242,1104154.3844363692
2022-08-02,871166.8272514401,949640.1026145569,1086591.9570953213,1206244.2612383934
2022-08-03,1420564.2021081625,1327371.8350935178,1086896.9691681378,1242437.0499399717
2022-08-04,1241711.743401142,1098307.5580007685,1084975.740841878,1217915.235606019
2022-08-05,925113.3192530344,1102115.2365517735,1077359.8693487188,1221665.192048971
2022-08-08,1161198.1334230695,960866.4285508054,1096809.685541695,1245597.073583573
2022-08-09,1438512.0576768615,1184665.7089823203,1100902.072728931,1230471.1091726709
2022-08-10,900326.1671951271,1273403.4954875072,1106736.811131532,1268644.18450084
2022-08-11,905141.9610179702,1401925.863887304,1104642.2070677485,1278124.2554316444
2022-08-12,1326847.6364611648,1365302.9554997203,1089829.9860899847,1270076.713122803
2022-08-15,1466700.2520947375,1100510.3254165198,1095774.983464019,1291101.3626187565
2022-08-16,910883.1641965983,1074042.6274496638,1111162.8947234359,1312631.7239063065
2022-08-17,567464.4045822498,1132969.7263148038,1102550.9613920348,1307996.9968460198
2022-08-18,1527983.344474589,1017004.0170526823,1109890.223667818,1320005.1124080431
2022-08-19,1280299.4153559299,1344178.5652676458,1092078.1571067285,1316381.5517675674
2022-08-22,946140.287907541,1388176.362456815,1097252.6730548162,1276649.5520149588
2022-08-23,1169118.4796749377,1026581.4906166231,1098879.2693891989,1277997.859629168
2022-08-24,695178.4963433489,1274490.0063290359,1072385.5507738222,1273068.1661692057
2022-08-25,1221886.0726307745,1251967.9903965697,1067576.9333604285,1275385.5939901946
2022-08-26,853628.3022127508,1203099.6504334195,1060012.701959399,1284992.0607234752
2022-08-29,952558.6144347467,1151728.1789284195,1058549.2883287657,1226552.5821325197
2022-08-30,1162898.2637515892,1599473.4415816984,1071831.5502513596,1235021.4866435125
2022-08-31,1482378.6754849667,930380.7647316618,1041492.7196606246,1224403.8534904206
